-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
-90,-85.5,-81,-76.5,-72,-67.5,-63,-58.5,-54,-49.5,-45,-40.5,-36,-31.5,-27,-22.5,-18,-13.5,-9,-4.5,0,4.5,9,13.5,18,22.5,27,31.5,36,40.5,45,49.5,54,58.5,63,67.5,72,76.5,81,85.5,90
